category,check,severity,passed,detail,path,n_findings,prefix,n_failed_errors,n_failed_warnings,n_subjects
validation_artifacts,BNCI2014-001_BNCI2014_001_all_riemann_lr:validation_checks.csv,error,True,Validation artifact is present,reports/BNCI2014-001_BNCI2014_001_all_riemann_lr_validation_checks.csv,,BNCI2014-001_BNCI2014_001_all_riemann_lr,,,
validation_artifacts,BNCI2014-001_BNCI2014_001_all_riemann_lr:validation_summary.json,error,True,Validation artifact is present,reports/BNCI2014-001_BNCI2014_001_all_riemann_lr_validation_summary.json,,BNCI2014-001_BNCI2014_001_all_riemann_lr,,,
validation_artifacts,BNCI2014-001_BNCI2014_001_all_riemann_lr:no_failed_validation_errors,error,True,Validation errors: 0; warnings: 0,,,BNCI2014-001_BNCI2014_001_all_riemann_lr,0.0,0.0,
analysis_artifacts,BNCI2014-001_BNCI2014_001_all_riemann_lr:results.csv,error,True,Analysis artifact is present,results/BNCI2014-001_BNCI2014_001_all_riemann_lr_results.csv,,BNCI2014-001_BNCI2014_001_all_riemann_lr,,,
analysis_artifacts,BNCI2014-001_BNCI2014_001_all_riemann_lr:subject_summary.csv,error,True,Analysis artifact is present,results/BNCI2014-001_BNCI2014_001_all_riemann_lr_subject_summary.csv,,BNCI2014-001_BNCI2014_001_all_riemann_lr,,,
analysis_artifacts,BNCI2014-001_BNCI2014_001_all_riemann_lr:population_summary.csv,error,True,Analysis artifact is present,results/BNCI2014-001_BNCI2014_001_all_riemann_lr_population_summary.csv,,BNCI2014-001_BNCI2014_001_all_riemann_lr,,,
analysis_artifacts,BNCI2014-001_BNCI2014_001_all_riemann_lr:final_manifest.json,error,True,Analysis artifact is present,results/BNCI2014-001_BNCI2014_001_all_riemann_lr_final_manifest.json,,BNCI2014-001_BNCI2014_001_all_riemann_lr,,,
analysis_artifacts,BNCI2014-001_BNCI2014_001_all_riemann_lr:final_population_metrics.csv,error,True,Analysis artifact is present,results/BNCI2014-001_BNCI2014_001_all_riemann_lr_final_population_metrics.csv,,BNCI2014-001_BNCI2014_001_all_riemann_lr,,,
analysis_artifacts,BNCI2014-001_BNCI2014_001_all_riemann_lr:final_paired_sensitivity.csv,error,True,Analysis artifact is present,results/BNCI2014-001_BNCI2014_001_all_riemann_lr_final_paired_sensitivity.csv,,BNCI2014-001_BNCI2014_001_all_riemann_lr,,,
analysis_artifacts,BNCI2014-001_BNCI2014_001_all_riemann_lr:statistical_methods_audit.csv,error,True,Analysis artifact is present,results/BNCI2014-001_BNCI2014_001_all_riemann_lr_statistical_methods_audit.csv,,BNCI2014-001_BNCI2014_001_all_riemann_lr,,,
analysis_artifacts,BNCI2014-001_BNCI2014_001_all_riemann_lr:statistical_paired_effects.csv,error,True,Analysis artifact is present,results/BNCI2014-001_BNCI2014_001_all_riemann_lr_statistical_paired_effects.csv,,BNCI2014-001_BNCI2014_001_all_riemann_lr,,,
analysis_artifacts,BNCI2014-001_BNCI2014_001_all_riemann_lr:statistical_report_table.csv,error,True,Analysis artifact is present,results/BNCI2014-001_BNCI2014_001_all_riemann_lr_statistical_report_table.csv,,BNCI2014-001_BNCI2014_001_all_riemann_lr,,,
analysis_artifacts,BNCI2014-001_BNCI2014_001_all_riemann_lr:statistical_report_manifest.json,error,True,Analysis artifact is present,results/BNCI2014-001_BNCI2014_001_all_riemann_lr_statistical_report_manifest.json,,BNCI2014-001_BNCI2014_001_all_riemann_lr,,,
analysis_scope,BNCI2014-001_BNCI2014_001_all_riemann_lr:subject_count_documented,error,True,Subject count is documented in subject_summary.csv,,,BNCI2014-001_BNCI2014_001_all_riemann_lr,,,9.0
methods_figures,BNCI2014-001_BNCI2014_001_all_riemann_lr:methods_pipeline_schematic.svg,error,True,Methods figure artifact is present,reports/BNCI2014-001_BNCI2014_001_all_riemann_lr_methods_pipeline_schematic.svg,,BNCI2014-001_BNCI2014_001_all_riemann_lr,,,
methods_figures,BNCI2014-001_BNCI2014_001_all_riemann_lr:methods_robustness_degradation_roc_auc.svg,error,True,Methods figure artifact is present,reports/BNCI2014-001_BNCI2014_001_all_riemann_lr_methods_robustness_degradation_roc_auc.svg,,BNCI2014-001_BNCI2014_001_all_riemann_lr,,,
methods_figures,BNCI2014-001_BNCI2014_001_all_riemann_lr:methods_intervention_class_counts.svg,error,True,Methods figure artifact is present,reports/BNCI2014-001_BNCI2014_001_all_riemann_lr_methods_intervention_class_counts.svg,,BNCI2014-001_BNCI2014_001_all_riemann_lr,,,
methods_figures,BNCI2014-001_BNCI2014_001_all_riemann_lr:methods_figures_manifest.json,error,True,Methods figure artifact is present,reports/BNCI2014-001_BNCI2014_001_all_riemann_lr_methods_figures_manifest.json,,BNCI2014-001_BNCI2014_001_all_riemann_lr,,,
release_manifest,release_manifest_ready,error,True,Release manifest reports release_ready=true,reports/release_manifest.json,,,,,
